0.9493148514704,-0.248060955621211,0.19304682093737,0.492934318642196
0.251475877258835,0.967838186871098,0.00700907918097186,0.221652754475949
-0.18857676403691,0.0418927956856257,0.981164511045426,0.939273742656297
0,0,0,1
0.720688735974888,-0.68824461571452,0.0832291702403103,0.195695731019737
0.693020412698187,0.718378194496209,-0.060460542968137,0.895118154553158
-0.0181783778856551,0.101252746196529,0.994694640563177,0.684300146224145
0,0,0,1
0.99735507925721,-0.0547029175926616,0.0478585069417692,0.660154629977784
0.0565970104161528,0.997628851562465,-0.0391593276514099,0.0523052207703927
-0.0456028978443124,0.0417644027493159,0.998086223916148,0.556830534131996
0,0,0,1
0.995030891612148,-0.0493394442259587,0.0864820442693611,0.377511518762747
0.0517812996679652,0.998314131943161,-0.0262219558246342,0.262860807508653
-0.0850424702265321,0.0305698087342101,0.995908261363326,0.241285612653001
0,0,0,1
0.961204112913199,-0.190356529930691,0.199627264749825,0.615392848945124
0.200169909479208,0.979301980655504,-0.0299939664481517,0.779489501843974
-0.189785828390417,0.0687896954270982,0.979412740955115,0.954847311419425
0,0,0,1
0.996446276816848,-0.0590040068214505,0.0601111021098088,0.847758564395726
0.0758856192986778,0.938564104414219,-0.336658275835886,0.582781196988989
-0.0365539355131259,0.340023453726577,0.939706262996237,0.586177665240051
0,0,0,1
0.982864556534684,-0.0995235969552407,0.155152560910126,0.2580963839959
0.12762370293734,0.974754141527475,-0.183211773703539,0.481009535929008
-0.133001706592213,0.199873503056623,0.970752867015819,0.227341483977128
0,0,0,1
0.700283018679177,-0.538845157656777,0.468240952736326,0.802237016029933
0.607583546209096,0.794237959676508,0.0053195662302146,0.708113376406747
-0.37476116144227,0.280770296646104,0.883584807698559,0.859377854303028
0,0,0,1
0.97095224419197,-0.0713534057658609,0.228386582320832,0.339687805074701
0.0788891396430566,0.996593825681896,-0.0240260329455745,0.197862340505416
-0.225894318531821,0.0413453515928443,0.973274020385168,0.506833376635886
0,0,0,1
0.776043896911007,-0.153610223239588,0.611686005548159,0.920484982161385
0.442548545333997,0.823647400398537,-0.354620564603204,0.750838889493125
-0.44934024423586,0.545901876835953,0.707166519129011,0.285591705194893
0,0,0,1
0.839339385838196,-0.145830128899656,0.523682125803306,0.887284680027887
0.360851714819672,0.869954201634996,-0.336103744354804,0.0558483212688232
-0.406565413300814,0.471076703481213,0.782809877393491,0.138216342567174
0,0,0,1
0.983070209200937,-0.137181935564477,0.121466375332473,0.096226761208291
0.153156684261863,0.979106619635728,-0.133765681142101,0.3845821992189
-0.100578297100008,0.150104443439499,0.983540879786997,0.500272550942528
0,0,0,1
0.814838521198862,-0.0761400289151826,0.57466588585651,0.964256616169518
0.215738206091834,0.95995753949427,-0.178713594335697,0.671151036378406
-0.538047591577854,0.269600108243491,0.798636695145151,0.299174856434414
0,0,0,1
0.910485919615186,-0.381735738340997,0.159038411258864,0.28764751104173
0.40366618955631,0.903932000784559,-0.14128179417998,0.0846266385763814
-0.089827599275387,0.192833513764797,0.977111169917498,0.582181335168515
0,0,0,1
0.692330703986216,-0.589476283521019,0.416168124060694,0.347915686667056
0.686861031992958,0.715116167582258,-0.129733533028411,0.961745605325867
-0.221133713050542,0.37566817542708,0.89998516816877,0.953569051566716
0,0,0,1
0.867089909073013,-0.278558225555007,0.412989593766477,0.385102276784062
0.450488355692956,0.79235287298835,-0.411384450425832,0.25150378917494
-0.212638968603618,0.542754308727948,0.812528417588232,0.036759737425849
0,0,0,1
0.927109829860395,-0.216683692827714,0.305803107634266,0.891393305520928
0.341270165501152,0.825347914477906,-0.449817178646824,0.861106466709371
-0.154925909760267,0.521391405116652,0.839135844279957,0.209915076762285
0,0,0,1
0.901607743445747,0.0385844254558721,0.430830267124894,0.655693101208612
0.248235847758852,0.769518197093462,-0.588405224508988,0.546452584058729
-0.354235007934156,0.637458223301158,0.684225527658549,0.251329283428934
0,0,0,1
0.804218189143621,0.000911517371308596,0.594333469852269,0.886328109630447
0.239991610247288,0.914348552698962,-0.326145291531593,0.472229859496957
-0.543725235078775,0.404927022206959,0.735116980775941,0.158913526072725
0,0,0,1
0.865244841263625,0.11090314737317,0.488929296084219,0.0350160215102984
0.252150286771821,0.746643819586265,-0.615583657640878,0.0397496941127982
-0.433326202239806,0.655914246358743,0.618065452744342,0.988567891226263
0,0,0,1
0.887676012944921,-0.436203460709205,0.14750537924944,0.458890825812503
0.45203937608764,0.764492818335957,-0.459577124299114,0.58229480895525
0.0877023289799397,0.474633828944017,0.875803077131746,0.339089801284837
0,0,0,1
0.997131079719639,-0.049605799142777,0.0571740723453653,0.512665533605464
0.051592634735779,0.998095589696181,-0.0338141075596251,0.832864824781385
-0.0553878136250844,0.0366668586115565,0.997791426893112,0.904613498537146
0,0,0,1
0.997449482479463,-0.0507252242230994,0.0502143558055687,0.482673014572774
0.0526311478949607,0.997913802645314,-0.0373899018617117,0.128265055730776
-0.0482129875937048,0.0399373774487753,0.998038332785772,0.252911159241006
0,0,0,1
0.865305392873447,-0.275617384077701,0.418666495743682,0.83917947954026
0.463748471784643,0.75718410270938,-0.46001042327495,0.680236385926769
-0.190220745402643,0.592205447626375,0.783012628135784,0.416922007301322
0,0,0,1
0.966283022177543,-0.0990634275605597,0.237662698737913,0.171481076831545
0.155936638750789,0.959650207283238,-0.233998385371233,0.795361567918927
-0.204892376008821,0.263168989398812,0.942741320443879,0.492666912300111
0,0,0,1
0.955320921390747,-0.189152807642966,0.227119247343589,0.383229531559576
0.233729781521642,0.953801463561706,-0.188767468959546,0.861334748060102
-0.180920773773994,0.233418044436009,0.955397137398207,0.463909192882959
0,0,0,1
0.738849461206394,-0.478824975541452,0.474160433263625,0.169839250866394
0.638943201363693,0.721377488063268,-0.267144352638506,0.178699029167114
-0.214133274168535,0.500341046200747,0.838931331147314,0.243504367623195
0,0,0,1
0.580415352561349,-0.550260805064537,0.600275824034928,0.57059970408596
0.631068366720011,0.769826794292099,0.0954956717097052,0.562879230350446
-0.514655938503018,0.323387929891759,0.794071477742338,0.176661204694203
0,0,0,1
0.999792584272324,-0.0193506404123667,0.00635146831044064,0.318790961250692
0.0194537851659479,0.999672930216718,-0.0166006877760371,0.53299953441055
-0.00602815699732475,0.0167208046323018,0.999842025529865,0.326773737487972
0,0,0,1
0.818882817438247,-0.315446167241842,0.479504584834004,0.84217757318696
0.487185059059742,0.823698967370754,-0.290121921580065,0.516657167709074
-0.303449583182042,0.471183326025853,0.828193590739424,0.151868701454032
0,0,0,1
0.803241447039912,0.072939521966941,0.591170875375692,0.0637386974643527
0.365463177922978,0.723364954735449,-0.58581550665975,0.425483118086481
-0.470361396523637,0.686602482078106,0.554380003485442,0.404338152089687
0,0,0,1
0.994677273557317,-0.0802167888939709,0.0646713866259501,0.291498033965174
0.0935305440980756,0.966248037337146,-0.240034930088999,0.188389541510827
-0.0432337690850677,0.244806039798149,0.968607683269675,0.0228596236256173
0,0,0,1
0.995708211284151,-0.0446872545054286,0.081044477085627,0.926532588931345
0.0506054823310828,0.996083448063767,-0.0725041354091952,0.593560772481158
-0.0774870514302495,0.0762942578321823,0.994069888429623,0.883615304924768
0,0,0,1
0.957578461586251,-0.276786079499044,0.0802057111536135,0.0849047507770724
0.28814346556182,0.92361097179645,-0.252816368202777,0.214478867551072
-0.00410282343418086,0.265202260497091,0.964184073643151,0.248798897538397
0,0,0,1
0.8410702367828,-0.410683664670637,0.352050826402694,0.60045561253082
0.491733428424128,0.851668842623693,-0.181268910390811,0.909186957080075
-0.225386539456946,0.325575045230304,0.91826020155232,0.570836633882231
0,0,0,1
0.998356076731838,-0.01554743944815,0.0551672110879186,0.274479407885599
0.0187241247726637,0.998167522324711,-0.0575413288658313,0.867518386466464
-0.0541714980788844,0.0584796930801979,0.99681772370536,0.559357067397456
