-0.0135284727701813,0.40518273012193,-0.914135622123679,0.785678432795493,0,-0.0135284727701813,0.40518273012193,-0.914135622123679
0.574188130961893,0.11861394748289,-0.810085626168625,0.803135288525294,0,0.574188130961893,0.11861394748289,-0.810085626168625
0.117123266994779,0.983592039644473,0.137218219914466,0.442872031220516,0,0.117123266994779,0.983592039644473,0.137218219914466
0.618519570837548,0.655453493438275,0.433375424349946,0.396774076654438,0,0.618519570837548,0.655453493438275,0.433375424349946
0.325047652241427,-0.421707452086066,-0.846467275579756,0.935894768608225,0,0.325047652241427,-0.421707452086066,-0.846467275579756
0.134268424201278,-0.0132462576698093,-0.99085646131024,0.581517397098988,0,0.134268424201278,-0.0132462576698093,-0.99085646131024
-0.555833132288728,-0.827187213907308,0.0825278268123317,0.376901040230156,0,-0.555833132288728,-0.827187213907308,0.0825278268123317
-0.0405037985033432,-0.965689012120076,0.256523242957343,0.522234921418672,0,-0.0405037985033432,-0.965689012120076,0.256523242957343
0.94499436196864,0.304257689311415,0.120053797700705,0.64663896660525,0,0.94499436196864,0.304257689311415,0.120053797700705
-0.187941518634387,-0.924095728843059,0.332753767082231,0.65801955401836,0,-0.187941518634387,-0.924095728843059,0.332753767082231
-0.0529716125552764,0.800266501719335,0.597300204661937,0.45722038907601,0,-0.0529716125552764,0.800266501719335,0.597300204661937
0.62497832629559,0.780580845281379,-0.00977934765565438,0.758472874529601,0,0.62497832629559,0.780580845281379,-0.00977934765565438
-0.438006630654687,-0.677227768023536,0.591196026475474,0.988866512606892,0,-0.438006630654687,-0.677227768023536,0.591196026475474
-0.996277186392899,-0.0853730195389481,-0.0119672640085559,0.13508169758046,0,-0.996277186392899,-0.0853730195389481,-0.0119672640085559
-0.342257091184703,-0.466787366099613,-0.815456705401073,0.41453723966856,0,-0.342257091184703,-0.466787366099613,-0.815456705401073
0.185051985029572,0.836935640048307,0.515067468642261,0.470249467734146,0,0.185051985029572,0.836935640048307,0.515067468642261
